HCP_ID	ROOM_ID	IN_TIME	OUT_TIME
3	17503	2011-06-03 07:09:03	2011-06-03 07:28:54
15	17413	2011-06-03 07:15:03	2011-06-03 07:16:06
7	17438	2011-06-03 07:17:01	2011-06-03 07:19:41
6	17449	2011-06-03 07:17:11	2011-06-03 07:19:59
43	17481	2011-06-03 07:20:00	2011-06-03 07:24:07
7	17438	2011-06-03 07:20:30	2011-06-03 07:21:20
6	17449	2011-06-03 07:21:26	2011-06-03 07:24:00
5	17439	2011-06-03 07:24:29	2011-06-03 07:25:59
6	17449	2011-06-03 07:25:54	2011-06-03 07:28:55
8	17413	2011-06-03 07:26:22	2011-06-03 07:27:27
5	17439	2011-06-03 07:26:22	2011-06-03 07:27:03
43	17481	2011-06-03 07:28:55	2011-06-03 07:30:23
7	17438	2011-06-03 07:30:02	2011-06-03 07:30:59
43	17475	2011-06-03 07:32:31	2011-06-03 07:33:17
3	17502	2011-06-03 07:32:38	2011-06-03 07:35:09
7	17438	2011-06-03 07:32:55	2011-06-03 07:34:39
43	17475	2011-06-03 07:33:51	2011-06-03 07:35:10
3	17502	2011-06-03 07:35:27	2011-06-03 07:37:59
7	17438	2011-06-03 07:35:49	2011-06-03 07:39:25
43	17475	2011-06-03 07:35:51	2011-06-03 07:37:21
43	17415	2011-06-03 07:39:27	2011-06-03 07:44:47
3	17502	2011-06-03 07:39:41	2011-06-03 07:42:29
9	17478	2011-06-03 07:41:41	2011-06-03 07:45:09
6	17449	2011-06-03 07:42:01	2011-06-03 07:44:32
4	17413	2011-06-03 07:43:19	2011-06-03 07:45:09
3	17502	2011-06-03 07:45:10	2011-06-03 07:45:58
43	17415	2011-06-03 07:46:39	2011-06-03 07:50:53
13	17415	2011-06-03 07:48:53	2011-06-03 07:50:13
3	17502	2011-06-03 07:49:17	2011-06-03 07:51:33
6	17449	2011-06-03 07:50:12	2011-06-03 07:53:42
5	17439	2011-06-03 07:50:39	2011-06-03 07:52:46
13	17415	2011-06-03 07:50:53	2011-06-03 07:51:25
43	17415	2011-06-03 07:51:25	2011-06-03 07:52:00
3	17502	2011-06-03 07:52:01	2011-06-03 08:01:35
9	17478	2011-06-03 07:52:01	2011-06-03 07:57:09
43	17415	2011-06-03 07:52:31	2011-06-03 07:53:52
5	17439	2011-06-03 07:53:35	2011-06-03 07:54:38
13	17415	2011-06-03 07:54:05	2011-06-03 07:54:39
6	17449	2011-06-03 07:54:31	2011-06-03 07:55:19
17	17475	2011-06-03 07:55:27	2011-06-03 07:56:30
6	17449	2011-06-03 07:56:22	2011-06-03 08:01:53
5	17439	2011-06-03 07:56:29	2011-06-03 07:57:59
43	17410	2011-06-03 07:56:32	2011-06-03 07:57:04
21	17481	2011-06-03 07:57:18	2011-06-03 07:58:14
13	17415	2011-06-03 07:57:25	2011-06-03 07:58:55
9	17478	2011-06-03 07:57:27	2011-06-03 07:59:25
8	17412	2011-06-03 07:57:44	2011-06-03 07:58:14
43	17410	2011-06-03 07:58:08	2011-06-03 07:59:29
8	17412	2011-06-03 07:58:38	2011-06-03 08:05:35
13	17415	2011-06-03 07:59:18	2011-06-03 08:00:30
21	17481	2011-06-03 07:59:25	2011-06-03 08:00:38
27	17438	2011-06-03 07:59:35	2011-06-03 08:00:08
7	17438	2011-06-03 08:00:07	2011-06-03 08:01:33
43	17477	2011-06-03 08:00:23	2011-06-03 08:03:33
16	17414	2011-06-03 08:00:38	2011-06-03 08:01:34
